6	46.64729849
7	44.79826124
8	61.73532731
9	48.99083655
10	0.083061418
11	0.185880965
12	0.147982218
13	0.194910256
14	0.198686142
15	0.189479001
0	58.00486141
1	48.13130744
2	45.59636175
3	51.36165658
4	54.90984693
5	49.78112179
6	49.41737227
7	49.02284224
8	58.73023876
9	50.61200256
10	0.29980152
11	0.120151076
12	0.077105193
13	0.153208396
14	0.169264086
15	0.180469728
0	37.81767559
1	58.84686071
2	46.67044983
3	49.77167861
4	60.70037405
5	50.46893985
6	46.48952293
7	45.40351426
8	55.80995596
9	49.34257474
10	0.163999282
11	0.098549872
12	0.031349121
13	0.203915703
14	0.239880451
15	0.262305571
0	62.87156745
1	28.3021811
2	41.95126601
3	49.4685209
4	56.42625806
5	51.26174474
6	45.85808718
7	46.60596739
8	62.80818118
9	50.73211301
10	0.082603206
11	0.185128008
12	0.147183367
13	0.209681886
14	0.182052098
15	0.193351435
0	4.22174806
1	57.35025127
2	59.81271564
3	50.24029537
4	31.39623615
5	50.1110264
6	54.28728483
7	54.64311517
8	42.05643943
9	49.97078747
10	0.000791862
11	0.056795244
12	0.006544084
13	0.292194889
14	0.279195778
15	0.364478144
0	66.78443556
1	38.43463306
2	52.6011033
3	50.42638709
4	57.57743259
5	50.78444238
6	47.31586849
7	49.87974246
8	59.37926219
9	50.8562423
10	0.16741296
11	0.162771324
12	0.111707679
13	0.182430112
14	0.185433774
15	0.190244151
0	43.71901601
1	60.6557478
2	45.40449807
3	50.35127015
4	52.3301785
5	50.43987059
6	46.52614532
7	45.90294438
8	57.50609774
9	49.67408721
10	0.27004118
11	0.144505115
12	0.226230081
13	0.124507228
14	0.12430098
15	0.110415414
0	57.64185008
1	42.76630907
2	48.04183564
3	48.86777821
4	52.3249582
5	49.96519821
6	52.19137774
7	49.08793363
8	53.45443265
9	48.44379395
10	0.052693878
11	0.217341474
12	0.212575483
13	0.180058718
14	0.175920939
15	0.161409509
0	59.24999524
1	43.6480965
2	57.54676554
3	49.12857916
4	47.34881212
5	49.94028008
6	51.16579538
7	50.91479644
8	55.1697791
9	49.08246158
10	0.111532825
11	0.168518279
12	0.306350131
13	0.139175319
14	0.143419689
15	0.131003757
0	62.97908433
1	30.36099458
2	50.06437654
3	49.43141205
4	64.84971837
5	50.06166919
6	48.1313017
7	48.06045038
8	65.27318437
9	50.82600044
10	0.158634321
11	0.152408972
12	0.094920069
13	0.181749025
14	0.207860174
15	0.204427439
0	57.52337765
1	44.69196297
2	43.56582144
3	50.12466781
4	59.98588905
5	50.0311748
6	47.7916385
7	44.88741821
8	57.16407051
9	50.30058192
10	0.137312883
11	0.150385023
12	0.088922173
13	0.195277118
14	0.213203404
15	0.214899399
0	43.1209991
1	57.77482595
2	44.5616173
3	50.42299082
4	55.4470314
5	49.49229594
6	49.69051907
7	45.45989986
8	55.34330135
9	50.06380492
10	0.31424539
11	0.08787823
12	0.027593635
13	0.161011307
14	0.187024373
15	0.222247065
0	28.65672022
1	56.90931669
2	51.80224388
3	49.44655783
4	58.59782358
5	49.8302015
6	45.69253534
7	44.70534642
8	59.54215549
9	49.58899453
10	0.308879765
11	0.061796311
12	0.020778084
13	0.162771971
14	0.203005338
15	0.24276853
0	64.27050202
1	26.93803887
2	44.27399541
3	50.39433061
4	57.63845547
5	49.78988963
6	49.63600992
7	48.57329745
8	55.73405455
9	50.96311712
10	0.114162045
11	0.157314024
12	0.103755919
13	0.215920309
14	0.20654628
15	0.202301424
0	33.27864662
1	63.60617587
2	47.65298995
3	48.88555916
4	55.65287954
5	50.06275766
6	46.48517353
7	51.67060936
8	57.32072759
9	49.56462674
10	0.196680351
11	0.179659839
12	0.106521194
13	0.166564956
14	0.172576142
15	0.177997519
0	33.72415012
1	61.7629914
2	31.4085011
3	50.54774716
4	61.19947715
5	49.65410379
6	43.61720078
7	46.06060099
8	58.77724349
9	49.88709099
10	0.254992253
11	0.117134628
12	0.044858257
13	0.179655316
14	0.193290968
15	0.210068578
0	60.0067197
1	39.08581427
2	31.58334527
3	50.84739668
4	60.00095344
5	50.13213748
6	46.33073748
7	47.57662522
8	60.51482119
9	49.06317676
10	0.105998364
11	0.173413365
12	0.117696055
13	0.192254513
14	0.200107534
15	0.210530169
0	83.43119866
1	39.01608348
2	1.039037438
3	50.20497441
4	0.042292482
5	51.16152291
6	30.43927603
7	27.65925018
8	64.05331328
9	50.57758842
10	0.232427746
11	0.147916614
12	0.12890653
13	0.1641191
14	0.163979021
15	0.162650989
0	62.62787609
1	38.35032982
2	44.4067342
3	50.57171766
4	50.03809717
5	50.56645882
6	47.83240073
7	49.53960026
8	58.02522563
9	51.44474209
10	0.129000793
11	0.178401037
12	0.22028267
13	0.161037316
14	0.161858037
15	0.149420147
0	57.77475809
1	44.6159233
2	40.68248389
3	49.13177545
4	59.36283602
5	49.88985232
6	45.46784902
7	42.89041824
8	61.4549382
9	50.64495691
10	0.246083295
11	0.127883374
12	0.069499293
13	0.167677234
14	0.183405399
15	0.205451405
0	54.98967335
1	50.2802093
2	36.78580719
3	50.05629715
4	57.23165693
5	50.32197258
6	45.93049719
7	46.13823873
8	60.74954977
9	49.61339919
10	0.159381839
11	0.171036274
12	0.158109943
13	0.16282328
14	0.173349391
15	0.175299273
0	43.55294178
1	49.10124545
2	0.092945308
3	49.56592808
4	0.046154537
5	48.98981416
6	36.59803615
7	38.83698736
8	62.75051671
9	50.66774658
10	0.118199411
11	0.171442985
12	0.150393895
13	0.193229466
14	0.179220001
15	0.187514243
0	55.19822483
1	51.55372786
2	44.34935539
3	49.7695953
4	53.1258421
5	50.32326029
6	53.32635253
7	49.04667443
8	54.56215363
9	49.46622463
10	0.090414786
11	0.193067517
12	0.131057135
13	0.194419848
14	0.198620843
15	0.19241987
0	16.67135142
1	63.66873165
2	32.00255413
3	49.32952484
4	47.43757093
5	50.01792541
6	48.52072088
7	47.74413648
8	57.11798849
9	50.28206735
10	0.201900209
11	0.101261559
12	0.030573134
13	0.19083425
14	0.221696211
15	0.253734637
0	46.07592714
1	29.95869819
2	47.49141738
3	50.17019028
4	57.69133224
5	50.70306376
6	45.53225428
7	50.96839634
8	56.72462679
9	50.46981177
10	0.574070423
11	0.052598745
12	0.019910306
13	0.110989769
14	0.112466928
15	0.129963829
0	41.26409855
1	60.03624929
2	41.95679719
3	50.31164422
4	63.84570149
5	49.46631498
6	43.26565631
7	41.74155786
8	66.12194095
9	49.44099626
10	0.109904839
11	0.206237211
12	0.146542715
13	0.186314185
14	0.182134104
15	0.168866945
0	53.57929058
1	46.94442143
2	49.28609061
3	49.34558405
4	56.57383459
5	49.94798723
6	50.6376663
7	43.16629407
8	56.96325847
9	49.54314507
10	0.109355154
11	0.167475269
12	0.104640073
13	0.198184669
14	0.208698076
15	0.21164676
0	30.68334121
1	64.10015584
2	46.20503366
3	49.23221729
4	55.92883059
5	49.73067595
6	44.05908996
7	48.66018969
8	62.30982273
9	50.98615262
10	0.121585634
11	0.075933318
12	0.020786294
13	0.208754888
14	0.249101794
15	0.323838071
0	60.34751923
1	53.87637401
2	38.44298388
3	50.15426368
4	56.94956622
5	49.75307057
6	39.06017525
7	41.63777133
8	53.10732177
9	49.38367717
10	0.213920313
11	0.156448843
12	0.112738526
13	0.164774089
14	0.180867089
15	0.171251141
0	65.47954512
1	29.40712808
2	42.92435932
3	50.89171761
4	60.62402849
5	50.99388455
6	49.54464434
7	54.80159153
8	59.6649368
9	50.6800968
10	0.112485117
11	0.177566641
12	0.19044288
13	0.18361329
14	0.173694462
15	0.16219761
0	56.61943143
1	40.67258283
2	48.51477663
3	49.20887714
4	57.89870595
5	49.54020961
6	51.18049422
7	45.53569267
8	55.21356204
9	50.53603035
10	0.064399219
11	0.202766101
12	0.147849634
13	0.200004788
14	0.196324257
15	0.188656001
0	48.9953725
1	54.10316566
2	39.03825376
3	49.98497728
4	55.18218129
5	51.02708473
6	46.95405162
7	48.6747038
8	60.50635081
9	51.07494435
10	0.147050922
11	0.111509019
12	0.037561335
13	0.194386105
14	0.234797655
15	0.274694964
0	56.52334325
1	50.54455591
2	33.73803892
3	50.57513668
4	53.55731928
5	50.84921235
6	47.68271737
7	47.2351121
8	61.07620724
9	50.83720416
10	0.564541454
11	0.075140431
12	0.038202369
13	0.108235799
14	0.107592085
15	0.106287862
0	50.67991653
1	6.600532547
2	35.15713435
3	49.23887589
4	46.86882295
5	50.13158739
6	47.22280781
7	47.24338253
8	59.08179873
9	50.15528951
10	0.785563548
11	0.041115417
12	0.035547381
13	0.045931604
14	0.046710325
15	0.045131726
0	31.52203856
1	53.73327442
2	52.01551103
3	49.79329896
4	47.50001348
5	50.4822487
6	53.42734974
7	48.56868758
8	54.10573091
9	50.47726142
10	0.034539988
11	0.137088611
12	0.055130825
13	0.267745385
14	0.23915182
15	0.266343372
0	42.95451618
1	53.40782809
2	40.64771464
3	49.87366406
4	59.39707192
5	50.31940127
6	42.99769196
7	44.24162847
8	62.85441449
9	49.86379513
10	0.21483013
11	0.086859675
12	0.033612966
13	0.205548349
14	0.229127962
15	0.230020918
0	59.65810341
1	49.22552015
2	45.58651362
3	49.68906861
4	58.18622628
5	50.5079791
6	47.53175295
7	48.34070718
8	61.62475059
9	49.51500347
10	0.241723117
11	0.15580852
12	0.105141833
13	0.16214131
14	0.169099512
15	0.166085708
0	49.26869864
1	57.391266
2	43.96151747
3	49.54559183
4	56.05424247
5	50.16297729
6	49.82337512
7	48.08490928
8	57.69565923
9	50.18922282
10	0.132732381
11	0.185586278
12	0.137864926
13	0.182788659
14	0.184083639
15	0.176944117
0	55.52109667
1	47.00022739
2	49.13036159
3	49.28296453
4	51.95713021
5	49.41997446
6	49.82291047
7	51.30777208
8	51.8193578
9	49.82600534
10	0.061773087
11	0.182004342
12	0.138100822
13	0.196416492
14	0.213432773
15	0.208272483
0	59.22951853
1	36.64597221
2	48.16447433
3	49.95142269
4	53.79385991
5	50.40158056
6	48.62096304
7	49.80714247
8	55.95005835
9	49.62139833
10	0.069870367
11	0.166682633
12	0.12628332
13	0.213269249
14	0.212608929
15	0.211285501
0	29.24897343
1	40.23334109
2	40.88174385
3	50.25083218
4	53.55591833
5	50.02431408
6	50.07625264
7	46.43407699
8	53.48177335
9	49.47657023
10	0.321335836
11	0.067441833
12	0.02449998
13	0.149706991
14	0.201770083
15	0.235245277
0	11.61555744
1	59.24435524
2	56.48191123
3	50.97806746
4	53.28039712
5	50.59378126
6	50.20373559
7	50.42265263
8	59.02256442
9	48.29902771
10	0.077314074
11	0.062638816
12	0.009613851
13	0.21927329
14	0.275917205
15	0.355242764
0	59.86488703
1	46.58825805
2	42.01375054
3	50.90759838
4	59.42487292
5	49.66293636
6	47.64388049
7	50.36197177
8	58.84842576
9	50.02426463
10	0.241737195
11	0.132726306
12	0.081787743
13	0.180333439
14	0.178960173
15	0.184455145
0	55.72593501
1	51.09984285
2	42.59427284
3	50.91589364
4	53.80285693
5	50.20790892
6	46.39749714
7	47.6679321
8	57.4210056
9	51.3793131
10	0.242249192
11	0.128720497
12	0.065030556
13	0.17642077
14	0.190558183
15	0.197020802
0	26.04181247
1	30.55188776
2	45.20674627
3	49.00417399
4	55.91446539
5	49.67058291
6	47.84901205
7	47.18220603
8	54.89565104
9	50.27453579
10	0.452631887
11	0.054812126
12	0.021990915
13	0.129775633
14	0.160296926
15	0.180492513
0	57.51441773
1	51.44875872
2	53.41425824
3	50.02061033
4	53.48345751
5	49.52172855
6	47.09764327
7	49.43569928
8	57.39419695
9	50.22808812
10	0.209849586
11	0.159782343
12	0.182317908
13	0.148226604
14	0.144968756
15	0.154854803
0	58.49631848
1	42.69635609
2	55.13578821
3	50.54358099
4	56.26282556
5	50.73752072
6	49.6521844
7	50.60434293
8	58.09213826
9	49.48479133
10	0.113649344
11	0.178968937
12	0.142958738
13	0.1868985
14	0.187484124
15	0.190040357
0	51.3127451
1	3.1545991
2	42.09237045
3	49.92314837
4	58.04670046
5	49.65563354
6	45.47577721
7	48.00236833
8	55.74067021
9	50.19282315
10	0.841813395
11	0.029299583
12	0.025100225
13	0.030743755
14	0.034790962
15	0.03825208
0	53.78987285
1	41.07852395
2	47.39385988
3	49.97412734
4	56.22839745
5	49.28853966
6	50.27616365
7	49.8509586
8	56.78172335
9	50.13281369
10	0.045349597
11	0.194410299
12	0.128444967
13	0.233807864
14	0.205563785
15	0.192423488
0	61.84912842
1	37.64569744
2	46.15380474
3	50.63199282
4	52.44029479
5	50.62891501
6	47.39327112
7	51.67989424
8	57.0920526
9	50.17684553
10	0.103326615
11	0.182119713
12	0.164664534
13	0.179604277
14	0.19149052
15	0.178794341
0	48.08450275
1	51.80766466
2	50.66279344
3	49.93298459
4	55.84290486
5	47.90719051
6	48.13262935
7	48.87195642
8	56.90386915
9	50.0498852
10	0.025144189
11	0.214941633
12	0.282569888
13	0.169952648
14	0.162043052
15	0.145348589
0	61.64910826
1	32.01048321
2	55.82488995
3	49.99026221
4	60.28299477
5	51.16257922
6	53.41874501
7	47.78235789
8	60.62297415
9	49.89823366
10	0.082262454
11	0.153369645
12	0.09176585
13	0.243664245
14	0.217721525
15	0.21121628
0	57.01540362
1	28.12554789
2	17.71993206
3	49.90711891
4	28.19485854
5	50.50870425
6	42.58504146
7	45.96531918
8	52.27280013
9	50.44802985
10	0.545851784
11	0.070379465
12	0.05284284
13	0.100888338
14	0.112358683
15	0.11767889
0	48.16901979
1	57.73628752
2	55.49346583
3	50.11429847
4	44.15042903
5	49.6707577
6	53.142006
7	51.33218584
8	51.29108548
9	49.48339811
10	0.079491561
11	0.138306593
12	0.535385021
13	0.086294911
14	0.080848644
15	0.07967327
0	36.61848071
1	56.36165735
2	53.40378026
3	48.91529803
4	57.86800043
5	49.26866709
6	46.26937763
7	50.5489296
8	56.06443288
9	49.78314532
10	0.05608387
11	0.151297325
12	0.377780205
13	0.156391053
14	0.132383747
15	0.126063799
0	44.76639426
1	51.50611125
2	53.93964572
3	49.87323698
4	60.47443023
5	49.97104699
6	47.76690404
7	48.87182491
8	60.14102371
9	50.30130642
10	0.028937347
11	0.178162097
12	0.079455194
13	0.269558773
14	0.225864733
15	0.218021857
0	55.89809222
1	50.69445664
2	39.50981898
3	50.37233038
4	55.3351167
5	49.2734255
6	46.81010096
7	46.48110732
8	57.11733018
9	50.22711157
10	0.265604375
11	0.148836155
12	0.144133467
13	0.146608038
14	0.146218414
15	0.148599552
0	49.76365919
1	53.76628348
2	50.64037283
3	50.35581449
4	55.05944437
5	50.49698794
6	46.1126322
7	47.5401656
8	55.30147453
9	49.57690649
10	0.063122945
11	0.217072609
12	0.211251728
13	0.170331949
14	0.172128519
15	0.166092251
0	49.77361085
1	54.72290648
2	27.74318789
3	50.67016096
4	54.99133332
5	50.35888593
6	46.43621339
7	47.01733446
8	63.06526502
9	49.09851215
10	0.298160705
11	0.124432737
12	0.057555285
13	0.151936281
14	0.184116188
15	0.183798804
0	59.8285704
1	45.16101666
2	47.76370422
3	51.07758435
4	58.91386425
5	49.27759583
6	48.41943143
7	48.45652155
8	55.95101441
9	49.79278079
10	0.240519854
11	0.151443014
12	0.151334118
13	0.156336845
14	0.154099005
15	0.146267165
0	99.13886312
1	10.46729492
2	47.70770122
3	48.81314529
4	35.20477973
5	50.69623642
6	48.13534948
7	51.97612539
8	53.87558478
9	50.43131679
10	0.266774225
11	0.155701392
12	0.143943538
13	0.143830682
14	0.136405247
15	0.153344916
0	24.2554207
1	56.86486998
2	53.03382182
3	51.44966287
4	46.1194024
5	50.74969798
6	52.93658312
7	51.27742689
8	52.9432015
9	49.57482214
10	0.011138031
11	0.181467486
12	0.061402101
13	0.331844919
14	0.220129767
15	0.194017696
0	41.72920664
1	55.74124116
2	58.82282386
3	50.19509695
4	48.53399673
5	50.72862079
6	52.28800979
7	52.17574773
8	51.71852612
9	49.74199315
10	0.026457406
11	0.17137826
12	0.456854283
13	0.122603181
14	0.114717246
15	0.107989624
0	56.63659991
1	41.42437984
2	53.94608741
3	49.17218331
4	60.73455777
5	50.28064162
6	48.19612064
7	46.47204507
8	60.85510482
9	51.37413217
10	0.073737142
11	0.193952471
12	0.185869389
13	0.181946694
14	0.176418252
15	0.188076052
0	34.15646411
1	61.89932716
2	41.61017596
3	49.77018852
4	55.54517649
5	50.51434135
6	47.80472443
7	51.78355483
8	52.6128797
9	49.91158864
10	0.093418641
11	0.09601218
12	0.027337917
13	0.20176876
14	0.244583784
15	0.336878718
0	39.21072362
1	57.43197088
2	56.73787475
3	50.22502088
4	51.00847894
5	50.32794132
6	51.94840419
7	56.33123928
8	47.27438741
9	49.99095639
10	0.134673887
11	0.194620607
12	0.220477612
13	0.128672976
14	0.147382232
15	0.174172686
0	62.76154383
1	34.63449558
2	52.81904873
3	49.37363493
4	57.95762618
5	49.94603176
6	46.27981386
7	51.76264768
8	60.75216943
9	49.89427318
10	0.091848731
11	0.183987937
12	0.157246055
13	0.195928904
14	0.191255317
15	0.179733057
0	58.28964152
1	33.3069932
2	54.28132135
3	49.48125732
4	50.93621974
5	49.80042016
6	49.22379556
7	48.38125668
8	56.9032608
9	49.65582318
10	0.100786107
11	0.129237259
12	0.074662917
13	0.227609793
14	0.230270751
15	0.237433173
0	59.65783216
1	41.05621793
2	49.66297149
3	50.66632135
4	58.49521459
5	49.87670959
6	45.67551457
7	45.71774824
8	58.60881872
9	50.81646477
10	0.086939934
11	0.166986749
12	0.100062015
13	0.209901731
14	0.220935504
15	0.215174067
0	43.88305886
1	53.16760746
2	0.009924439
3	50.76895261
4	0.033241717
5	50.61981687
6	39.90637448
7	39.95798922
8	65.50943845
9	50.1649666
10	0.154725491
11	0.173584835
12	0.150866424
13	0.173816065
14	0.172754063
15	0.17425312
0	55.1742651
1	39.95434292
2	50.86967245
3	50.67655004
4	62.78082894
5	50.44161918
6	44.12093495
7	46.2485287
8	61.30449994
9	50.63364028
10	0.060265181
11	0.178676768
12	0.108318107
13	0.241637294
14	0.20754602
15	0.20355663
0	61.18374958
1	39.19327058
2	42.96027771
3	50.83224655
4	57.56534792
5	49.26239738
6	51.29606289
7	49.31594529
8	60.12856772
9	50.33289338
10	0.066439859
11	0.185168668
12	0.119472047
13	0.218602671
14	0.214484697
15	0.195832057
0	64.28054598
1	1.099143121
2	46.6578727
3	50.04327887
4	50.9726966
5	49.40990856
6	44.40681049
7	45.58866876
8	60.66157942
9	49.81815493
10	1
11	0
12	0
13	0
14	0
15	0
0	61.45559717
1	38.44120751
2	46.08817038
3	51.14218145
4	55.74456523
5	50.13282396
6	49.38544112
7	49.33683142
8	61.14705891
9	49.76199741
10	0.097295793
11	0.160056571
12	0.097587508
13	0.204617382
14	0.211897491
15	0.228545256
0	55.13643766
1	49.68837834
2	42.81866557
3	50.27835241
4	58.01075861
5	49.59348734
6	45.23278548
7	42.08311425
8	64.19436611
9	50.29322923
10	0.202451794
11	0.163378372
12	0.121155269
13	0.16662437
14	0.170548131
15	0.175842064
0	8.087733173
1	63.97909781
2	62.96002759
3	50.05102723
4	34.01195895
5	51.52459419
6	56.46771065
7	53.7697155
8	43.97393564
9	50.51100424
10	0.001935675
11	0.076341495
12	0.008983209
13	0.350039469
14	0.274685433
15	0.288014719
0	0.008078782
1	36.55326732
2	55.31360978
3	49.42326125
4	0.362318261
5	49.38050652
6	42.03874577
7	63.07861752
8	43.11185607
9	50.71681213
10	0.000244311
11	0.006271358
12	0.980562987
13	0.004492432
14	0.004243926
15	0.004184986
0	44.65106076
1	56.73993368
2	40.9182506
3	50.04788003
4	53.94564111
5	49.62277869
6	39.68033156
7	39.75105555
8	59.75206664
9	49.8557287
10	0.152787321
11	0.178010491
12	0.179627151
13	0.160579704
14	0.164992679
15	0.164002654
0	50.98949072
1	55.41473155
2	32.66021483
3	49.53630179
4	62.10359234
5	51.27185382
6	49.21898602
7	47.32642389
8	62.14982221
9	49.81474487
10	0.223600007
11	0.143939082
12	0.076215019
13	0.183463232
14	0.192862539
15	0.179920121
0	42.34750567
1	51.48628619
2	55.37114786
3	50.01921975
4	53.34466672
5	50.5808547
6	48.91524651
7	50.3877372
8	54.35119501
9	50.1387656
10	0.028482991
11	0.185433634
12	0.079607988
13	0.258492685
14	0.222516432
15	0.22546627
0	62.04676701
1	38.33209885
2	50.62050552
3	50.25552755
4	56.33649278
5	49.71830566
6	47.53330247
7	49.15353818
8	60.38499506
9	50.05715527
10	0.139375029
11	0.175552516
12	0.133968066
13	0.186527814
14	0.177306848
15	0.187269727
0	45.62802494
1	52.67958096
2	39.0494641
3	50.65452871
4	57.2398097
5	49.9865567
6	46.2421025
7	44.81886987
8	61.77729098
9	50.05858888
10	0.045929629
11	0.170615898
12	0.091895523
13	0.220674774
14	0.221275011
15	0.249609165
0	57.31215471
1	48.71929241
2	44.55060165
3	50.21048272
4	57.09525099
5	50.37195573
6	45.33878235
7	43.95561456
8	63.15189203
9	49.99949543
10	0.184327179
11	0.165310499
12	0.110666211
13	0.173255542
14	0.174255287
15	0.192185282
0	42.72276871
1	57.08220886
2	0.05266187
3	49.44618088
4	0.076939235
5	51.01823269
6	40.52893805
7	40.72926815
8	64.71541049
9	48.56842289
10	0.299773396
11	0.140762321
12	0.103946428
13	0.150806036
14	0.151605031
15	0.153106788
0	63.2327215
1	27.69759058
2	51.82628103
3	50.00170662
4	58.0592807
5	50.15832543
6	43.91655869
7	43.35189788
8	63.53675693
9	50.09724477
10	0.089199172
11	0.166602735
12	0.10998507
13	0.21483608
14	0.211132082
15	0.208244861
0	62.02619319
1	34.70718906
2	47.08842137
3	51.37753782
4	48.58587138
5	50.82344134
6	51.0841849
7	49.96647251
8	55.53580877
9	50.41665634
10	0.094569544
11	0.184897874
12	0.176451492
13	0.180940883
14	0.179641059
15	0.18349915
0	58.86402341
1	39.47686045
2	40.60999812
3	49.60905299
4	51.01386709
5	49.45645002
6	49.19156471
7	49.74310211
8	55.05772795
9	50.16040863
10	0.084288609
11	0.171409447
12	0.128197961
13	0.205836123
14	0.203710401
15	0.206557458
0	53.89091316
1	39.70801157
2	50.45229632
3	50.07345619
4	51.96657085
5	50.36260056
6	47.34692653
7	47.04448317
8	59.73301286
9	49.94408299
10	0.078166029
11	0.141957624
12	0.074840238
13	0.243333941
14	0.230763365
15	0.230938802
0	8.524585293
1	60.25301022
2	59.02616625
3	50.0609391
4	29.70811156
5	50.49426959
